
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/carousel/imgtwo.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgtwo.jpg
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/.DS_Store
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015apr.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2015apr.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015apr.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015aug.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2015aug.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015aug.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015dec.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2015dec.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015dec.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015feb.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2015feb.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015feb.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015oct.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2015oct.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2015oct.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2016aug.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2016aug.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2016aug.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2016feb.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2016feb.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2016feb.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2016jun.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2016jun.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2016jun.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2017dec.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2017dec.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2017dec.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2017jun.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2017jun.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2017jun.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2017oct.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2017oct.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2017oct.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018aug.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2018aug.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018aug.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018feb.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2018feb.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018feb.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018jun.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2018jun.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018jun.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018oct.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/cover/2018oct.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/cover/2018oct.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/defhotel.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/defhotel.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/defhotel.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/header.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/header.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/header.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/home.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/home.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/home.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list1.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list1.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list1.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list10.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list10.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list10.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list2.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list2.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list2.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list3.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list3.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list3.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list4.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list4.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list4.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list5.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list5.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list5.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list6.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list6.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list6.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list7.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list7.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list7.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list8.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list8.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list8.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list9.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/list/list9.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/list/list9.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/news.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/news.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/news.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/pdf.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/pdf.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/pdf.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/poplang.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/poplang.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/poplang.jpg
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/.DS_Store
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party1.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party1.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party1.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party2.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party2.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party2.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party3.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party3.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party3.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party4.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party4.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party4.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party5.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party5.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party5.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party6.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party6.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party6.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party7.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/post/party7.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/post/party7.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj1.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/products/dj1.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj1.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj10.jpeg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/products/dj10.jpeg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj10.jpeg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj2.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/products/dj2.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj2.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/products/dj3.jpg
